Day,Hour,Requirement,Working Employees,Count of Employees Working,Extra
0,0,3,"[0, 1, 2]",3,0
0,1,3,"[0, 1, 2]",3,0
0,2,2,"[0, 1, 2, 7]",4,2
0,3,4,"[0, 2, 5, 7]",4,0
0,4,3,"[0, 1, 5, 7]",4,1
0,5,3,"[1, 2, 5]",3,0
0,6,5,"[0, 1, 2, 5, 7]",5,0
0,7,5,"[0, 1, 2, 5, 7]",5,0
0,8,2,"[0, 1, 2, 7]",4,2
0,9,6,"[5, 7, 10, 14, 18, 20]",6,0
0,10,6,"[5, 7, 10, 14, 18, 20, 28]",7,1
0,11,3,"[5, 10, 14, 18, 20, 28]",6,3
0,12,3,"[10, 14, 18, 28]",4,1
0,13,2,"[18, 20, 28]",3,1
0,14,2,"[10, 14, 20]",3,1
0,15,3,"[6, 9, 10, 14, 18, 20, 26, 28]",8,5
0,16,5,"[3, 6, 9, 10, 14, 18, 20, 23, 24, 26, 28]",11,6
0,17,6,"[3, 6, 9, 10, 14, 18, 20, 23, 24, 26, 28]",11,5
0,18,7,"[3, 6, 9, 23, 24, 26, 28]",7,0
0,19,3,"[3, 9, 26]",3,0
0,20,2,"[6, 23, 24]",3,1
0,21,5,"[3, 6, 9, 23, 24, 26]",6,1
0,22,3,"[3, 6, 9, 23, 24, 26]",6,3
0,23,4,"[3, 6, 9, 23, 24, 26]",6,2
1,0,2,"[3, 4, 5, 15, 23, 24]",6,4
1,1,7,"[1, 2, 4, 5, 11, 15, 25]",7,0
1,2,6,"[1, 2, 4, 5, 11, 15, 25]",7,1
1,3,4,"[1, 2, 11, 15, 25]",5,1
1,4,2,"[4, 5, 11]",3,1
1,5,7,"[1, 2, 4, 5, 11, 15, 25]",7,0
1,6,6,"[1, 2, 4, 5, 15, 16, 19, 25]",8,2
1,7,6,"[1, 2, 4, 5, 11, 15, 16, 19, 25]",9,3
1,8,2,"[1, 2, 4, 5, 11, 15, 16, 19, 25]",9,7
1,9,7,"[1, 2, 8, 11, 16, 18, 19, 20, 25]",9,2
1,10,6,"[8, 13, 16, 18, 19, 20, 28, 29]",8,2
1,11,2,"[8, 13, 18, 20, 28, 29]",6,4
1,12,4,"[8, 13, 16, 19, 20, 28, 29]",7,3
1,13,3,"[10, 12, 13, 14, 16, 18, 19, 24, 26, 28]",10,7
1,14,7,"[7, 8, 10, 12, 14, 16, 18, 19, 20, 24, 26, 29]",12,5
1,15,5,"[0, 3, 7, 8, 9, 10, 12, 13, 14, 17, 18, 20, 22, 23, 24, 26, 28, 29]",18,13
1,16,5,"[0, 3, 7, 8, 9, 10, 13, 14, 17, 18, 20, 22, 23, 24, 26, 28, 29]",17,12
1,17,5,"[0, 3, 7, 8, 9, 10, 12, 13, 14, 17, 18, 20, 22, 23, 26, 28, 29]",17,12
1,18,4,"[0, 3, 7, 12, 13, 17, 24, 28, 29]",9,5
1,19,7,"[0, 9, 10, 12, 14, 17, 22, 23, 24, 26]",10,3
1,20,5,"[3, 7, 9, 10, 12, 14, 22, 23, 24, 26]",10,5
1,21,3,"[0, 3, 7, 9, 10, 12, 14, 17, 22, 23, 24, 26]",12,9
1,22,5,"[0, 3, 7, 9, 17, 22, 23]",7,2
1,23,4,"[0, 3, 9, 17, 22, 23]",6,2
2,0,6,"[1, 4, 5, 6, 15, 27]",6,0
2,1,5,"[1, 4, 5, 6, 15, 27]",6,1
2,2,5,"[1, 4, 5, 6, 15, 27]",6,1
2,3,6,"[1, 4, 5, 6, 15, 27]",6,0
2,4,3,"[4, 5, 6, 27]",4,1
2,5,2,"[1, 15]",2,0
2,6,4,"[1, 4, 5, 6, 11, 15, 20, 21, 25, 27, 28]",11,7
2,7,6,"[1, 4, 5, 6, 11, 15, 20, 21, 25, 27, 28]",11,5
2,8,6,"[1, 4, 5, 6, 11, 15, 18, 20, 21, 25, 27, 28]",12,6
2,9,7,"[2, 11, 14, 16, 18, 20, 21, 25, 26, 29]",10,3
2,10,2,"[2, 11, 14, 16, 18, 20, 25, 26, 28, 29]",10,8
2,11,6,"[2, 9, 14, 16, 21, 26, 28, 29]",8,2
2,12,5,"[0, 2, 9, 11, 12, 14, 16, 18, 20, 21, 25, 26, 28]",13,8
2,13,3,"[0, 9, 11, 12, 14, 16, 18, 20, 21, 25, 26, 28, 29]",13,10
2,14,5,"[0, 2, 9, 11, 12, 18, 20, 21, 23, 25, 28, 29]",12,7
2,15,5,"[0, 2, 3, 7, 8, 10, 12, 14, 16, 17, 18, 19, 23, 26, 29]",15,10
2,16,7,"[0, 2, 3, 7, 8, 9, 10, 14, 16, 17, 18, 19, 23, 26, 29]",15,8
2,17,4,"[2, 3, 7, 8, 9, 10, 12, 14, 16, 17, 19, 26, 29]",13,9
2,18,4,"[0, 3, 7, 8, 9, 10, 12, 17, 19, 23]",10,6
2,19,3,"[0, 7, 8, 9, 12, 23]",6,3
2,20,2,"[0, 3, 10, 12, 17, 19, 23]",7,5
2,21,3,"[3, 7, 8, 10, 17, 19, 23]",7,4
2,22,5,"[3, 7, 8, 10, 17, 19, 23]",7,2
2,23,6,"[3, 7, 8, 10, 17, 19]",6,0
3,0,2,"[13, 22, 24]",3,1
3,1,3,"[5, 6, 13, 22, 24, 27]",6,3
3,2,4,"[5, 6, 13, 22, 24, 27]",6,2
3,3,4,"[5, 6, 22, 24, 27]",5,1
3,4,6,"[5, 6, 13, 22, 24, 27]",6,0
3,5,4,"[5, 6, 13, 27]",4,0
3,6,7,"[1, 4, 13, 18, 22, 24, 25, 29]",8,1
3,7,4,"[1, 4, 5, 6, 13, 18, 22, 24, 25, 27, 29]",11,7
3,8,5,"[1, 4, 5, 6, 13, 18, 22, 24, 25, 27, 29]",11,6
3,9,2,"[1, 4, 5, 6, 18, 25, 27]",7,5
3,10,2,"[4, 25, 29]",3,1
3,11,6,"[1, 2, 11, 18, 21, 29]",6,0
3,12,2,"[1, 2, 4, 7, 11, 18, 21, 25, 29]",9,7
3,13,2,"[0, 1, 2, 4, 7, 9, 10, 11, 15, 18, 19, 21, 23, 25, 29]",15,13
3,14,3,"[0, 1, 2, 4, 7, 9, 10, 11, 14, 15, 18, 19, 21, 23, 25, 26, 29]",17,14
3,15,4,"[0, 2, 3, 7, 9, 10, 11, 14, 15, 16, 17, 19, 20, 21, 23, 26]",16,12
3,16,4,"[0, 3, 7, 9, 10, 14, 15, 16, 17, 20, 23, 26]",12,8
3,17,6,"[0, 2, 3, 10, 11, 14, 15, 16, 17, 19, 20, 21, 23]",13,7
3,18,6,"[2, 7, 9, 11, 14, 16, 17, 19, 20, 21, 26]",11,5
3,19,6,"[0, 2, 3, 7, 9, 10, 11, 15, 16, 17, 19, 20, 21, 23, 26]",15,9
3,20,7,"[0, 3, 7, 9, 10, 14, 15, 19, 23, 26]",10,3
3,21,7,"[0, 3, 9, 10, 14, 15, 16, 17, 19, 20, 23, 26]",12,5
3,22,5,"[3, 14, 16, 17, 20, 26]",6,1
3,23,3,"[3, 16, 17, 20]",4,1
4,0,7,"[5, 6, 8, 12, 24, 27, 28]",7,0
4,1,6,"[5, 6, 8, 12, 24, 27, 28]",7,1
4,2,6,"[5, 6, 8, 12, 24, 27, 28]",7,1
4,3,2,"[5, 6, 12, 27, 28]",5,3
4,4,2,"[8, 24, 27]",3,1
4,5,6,"[5, 6, 8, 12, 24, 28]",6,0
4,6,2,"[5, 6, 8, 12, 22, 24, 27, 28]",8,6
4,7,4,"[2, 5, 6, 8, 12, 22, 24, 27, 28]",9,5
4,8,5,"[2, 5, 6, 8, 12, 22, 24, 27, 28]",9,4
4,9,3,"[2, 9, 10, 22, 23, 25]",6,3
4,10,2,"[2, 9, 10, 19, 21, 22, 23, 25]",8,6
4,11,4,"[7, 9, 10, 17, 19, 20, 21, 23, 25]",9,5
4,12,4,"[2, 7, 10, 17, 19, 20, 21, 22, 23, 25]",10,6
4,13,2,"[2, 7, 9, 14, 17, 19, 20, 22, 23]",9,7
4,14,6,"[2, 7, 9, 10, 14, 17, 19, 20, 21, 22, 25]",11,5
4,15,7,"[0, 1, 2, 3, 7, 9, 10, 11, 13, 14, 15, 17, 18, 20, 21, 23, 25, 26, 29]",19,12
4,16,4,"[0, 1, 3, 9, 10, 11, 13, 14, 15, 18, 19, 21, 23, 25, 26, 29]",16,12
4,17,6,"[0, 1, 3, 7, 9, 10, 11, 13, 15, 17, 18, 19, 20, 21, 23, 25, 26, 29]",18,12
4,18,7,"[1, 3, 7, 11, 13, 14, 15, 17, 18, 19, 20, 21, 26, 29]",14,7
4,19,4,"[0, 1, 7, 13, 14, 17, 18, 20, 26]",9,5
4,20,2,"[0, 3, 11, 14, 15, 29]",6,4
4,21,2,"[0, 1, 3, 11, 13, 14, 15, 18, 26, 29]",10,8
4,22,4,"[0, 1, 3, 11, 13, 15, 18, 26, 29]",9,5
4,23,6,"[0, 1, 3, 11, 13, 15, 18, 26, 29]",9,3
5,0,4,"[4, 8, 16, 24, 27, 28]",6,2
5,1,6,"[4, 8, 16, 24, 27, 28]",6,0
5,2,5,"[4, 8, 16, 24, 27, 28]",6,1
5,3,5,"[8, 16, 24, 27, 28]",5,0
5,4,3,"[4, 8, 27, 28]",4,1
5,5,2,"[4, 16, 24]",3,1
5,6,6,"[4, 8, 16, 19, 23, 24, 27, 28]",8,2
5,7,5,"[4, 8, 16, 19, 23, 24, 27, 28]",8,3
5,8,7,"[4, 7, 8, 10, 12, 16, 19, 23, 24, 27, 28]",11,4
5,9,6,"[5, 7, 9, 10, 12, 17, 19, 23]",8,2
5,10,5,"[2, 5, 7, 9, 10, 12, 14, 17, 19, 23]",10,5
5,11,2,"[2, 5, 7, 9, 10, 14, 17]",7,5
5,12,6,"[2, 5, 7, 9, 10, 12, 14, 17, 19, 23]",10,4
5,13,3,"[12, 14, 17, 19, 21, 23]",6,3
5,14,4,"[0, 2, 5, 7, 9, 10, 12, 19, 21, 23, 29]",11,7
5,15,3,"[0, 2, 3, 5, 6, 7, 9, 10, 12, 13, 14, 15, 17, 18, 21, 22, 25, 29]",18,15
5,16,3,"[0, 2, 3, 5, 6, 7, 9, 10, 12, 13, 14, 15, 17, 18, 21, 22, 25, 29]",18,15
5,17,5,"[0, 2, 3, 5, 6, 9, 13, 14, 15, 17, 18, 22, 25, 29]",14,9
5,18,2,"[0, 2, 3, 6, 13, 14, 18, 21, 22]",9,7
5,19,2,"[3, 6, 15, 18, 21, 25, 29]",7,5
5,20,5,"[0, 13, 15, 21, 22, 25, 29]",7,2
5,21,3,"[0, 3, 6, 13, 15, 18, 21, 22, 25, 29]",10,7
5,22,3,"[0, 3, 6, 13, 15, 18, 22, 25, 29]",9,6
5,23,7,"[3, 6, 13, 15, 18, 22, 25]",7,0
6,0,6,"[1, 11, 20, 24, 27, 28]",6,0
6,1,7,"[1, 11, 20, 24, 26, 27, 28]",7,0
6,2,7,"[1, 11, 20, 24, 26, 27, 28]",7,0
6,3,7,"[1, 11, 20, 24, 26, 27, 28]",7,0
6,4,3,"[20, 24, 26, 27, 28]",5,2
6,5,2,"[1, 11]",2,0
6,6,5,"[1, 7, 10, 11, 14, 20, 24, 26, 27, 28]",10,5
6,7,6,"[1, 7, 10, 11, 14, 16, 20, 24, 26, 27, 28]",11,5
6,8,2,"[1, 7, 9, 10, 11, 14, 16, 20, 24, 26, 27, 28]",12,10
6,9,6,"[5, 7, 9, 10, 12, 14, 16, 21, 23, 26]",10,4
6,10,5,"[2, 5, 7, 9, 10, 12, 14, 16, 17, 21, 23]",11,6
6,11,7,"[0, 2, 5, 9, 12, 17, 21, 23]",8,1
6,12,5,"[0, 2, 5, 7, 9, 10, 12, 14, 16, 17, 21, 23]",12,7
6,13,3,"[0, 2, 3, 5, 7, 10, 12, 14, 16, 17, 21, 23]",12,9
6,14,3,"[0, 3, 7, 9, 10, 14, 16, 17]",8,5
6,15,5,"[0, 2, 3, 4, 5, 6, 8, 9, 12, 15, 16, 18, 21, 22, 23, 25]",16,11
6,16,6,"[2, 3, 4, 5, 6, 8, 9, 12, 15, 17, 18, 21, 22, 23, 25]",15,9
6,17,5,"[0, 2, 3, 4, 5, 6, 8, 12, 15, 17, 18, 21, 22, 23, 25]",15,10
6,18,7,"[0, 2, 6, 8, 15, 17, 18, 22]",8,1
6,19,2,"[0, 3, 4, 8, 22, 25]",6,4
6,20,2,"[3, 4, 6, 15, 18, 25]",6,4
6,21,5,"[3, 4, 6, 8, 15, 18, 22, 25]",8,3
6,22,2,"[4, 6, 8, 15, 18, 22, 25]",7,5
6,23,7,"[4, 6, 8, 15, 18, 22, 25]",7,0
7,0,3,"[1, 11, 19]",3,0
7,1,3,"[1, 11, 19]",3,0
7,2,3,"[1, 10, 11, 14, 19, 29]",6,3
7,3,6,"[1, 10, 11, 14, 19, 29]",6,0
7,4,4,"[1, 10, 14, 19, 29]",5,1
7,5,4,"[10, 11, 14, 29]",4,0
7,6,3,"[1, 2, 10, 11, 14, 19, 29]",7,4
7,7,3,"[1, 2, 11, 19, 26]",5,2
7,8,2,"[1, 2, 7, 10, 11, 14, 19, 26, 28, 29]",10,8
7,9,5,"[0, 2, 7, 10, 12, 14, 17, 24, 26, 28, 29]",11,6
7,10,7,"[0, 7, 9, 10, 12, 14, 17, 23, 24, 27, 28, 29]",12,5
7,11,7,"[0, 2, 7, 9, 12, 17, 23, 24, 26, 27]",10,3
7,12,3,"[0, 2, 7, 9, 17, 23, 24, 25, 26, 27, 28]",11,8
7,13,4,"[0, 2, 12, 21, 24, 25, 26, 27, 28]",9,5
7,14,3,"[2, 5, 7, 8, 9, 12, 17, 21, 23, 25, 26, 27, 28]",13,10
7,15,2,"[0, 4, 5, 6, 7, 8, 9, 12, 13, 17, 20, 21, 23, 24, 25, 26, 28]",17,15
7,16,2,"[0, 4, 5, 6, 7, 8, 9, 12, 13, 17, 20, 21, 23, 24, 25, 27, 28]",17,15
7,17,6,"[0, 4, 6, 8, 9, 12, 13, 17, 20, 23, 24, 27]",12,6
7,18,6,"[4, 5, 6, 9, 20, 21, 23, 25, 27]",9,3
7,19,2,"[4, 5, 6, 8, 13, 21, 25]",7,5
7,20,5,"[5, 8, 13, 20, 21, 25]",6,1
7,21,7,"[4, 5, 6, 8, 13, 20, 21]",7,0
7,22,6,"[4, 5, 6, 8, 13, 20]",6,0
7,23,4,"[4, 6, 13, 20]",4,0
8,0,6,"[1, 3, 11, 15, 16, 19, 22]",7,1
8,1,6,"[1, 3, 11, 15, 16, 19, 22]",7,1
8,2,4,"[1, 3, 11, 15, 16, 19, 22]",7,3
8,3,4,"[1, 3, 15, 16]",4,0
8,4,7,"[1, 3, 11, 15, 16, 19, 22]",7,0
8,5,3,"[11, 19, 22]",3,0
8,6,7,"[0, 1, 3, 9, 10, 11, 15, 16, 19, 22, 27]",11,4
8,7,2,"[0, 1, 3, 9, 10, 11, 15, 16, 19, 22, 27]",11,9
8,8,7,"[0, 1, 2, 3, 9, 10, 11, 15, 16, 19, 22, 24, 27, 29]",14,7
8,9,4,"[0, 2, 18, 24, 25, 27, 28, 29]",8,4
8,10,7,"[2, 5, 9, 10, 18, 24, 25, 28, 29]",9,2
8,11,7,"[0, 2, 5, 9, 10, 13, 18, 23, 24, 25, 27, 28, 29]",13,6
8,12,6,"[0, 5, 9, 10, 13, 18, 23, 24, 25, 27, 28]",11,5
8,13,6,"[0, 2, 5, 9, 10, 13, 18, 21, 23, 25, 27, 28, 29]",13,7
8,14,5,"[0, 2, 5, 9, 10, 12, 13, 20, 21, 23, 24, 27, 29]",13,8
8,15,2,"[2, 4, 6, 8, 12, 13, 14, 18, 20, 21, 24, 25, 26, 28, 29]",15,13
8,16,2,"[2, 4, 5, 6, 8, 12, 14, 18, 20, 21, 23, 24, 25, 26, 28, 29]",16,14
8,17,5,"[4, 5, 6, 8, 12, 13, 14, 18, 20, 21, 23, 25, 26, 28]",14,9
8,18,2,"[4, 5, 12, 13, 23, 26]",6,4
8,19,3,"[6, 8, 13, 14, 20, 21, 23, 26]",8,5
8,20,4,"[4, 6, 8, 12, 14, 20, 21]",7,3
8,21,5,"[4, 6, 8, 12, 14, 20, 21, 26]",8,3
8,22,5,"[4, 6, 8, 12, 14, 20, 26]",7,2
8,23,4,"[4, 6, 8, 14, 26]",5,1
9,0,5,"[1, 3, 15, 17, 19]",5,0
9,1,6,"[1, 3, 11, 15, 17, 19, 22]",7,1
9,2,6,"[1, 3, 11, 15, 17, 19, 22]",7,1
9,3,6,"[1, 3, 11, 15, 17, 19, 22]",7,1
9,4,2,"[11, 22]",2,0
9,5,7,"[1, 3, 11, 15, 17, 19, 22]",7,0
9,6,7,"[1, 3, 5, 10, 15, 17, 19]",7,0
9,7,5,"[1, 3, 5, 10, 11, 13, 15, 17, 19, 22, 23, 25]",12,7
9,8,4,"[1, 3, 5, 10, 11, 13, 15, 17, 18, 19, 22, 23, 25, 29]",14,10
9,9,7,"[5, 10, 11, 13, 18, 22, 23, 25, 29]",9,2
9,10,2,"[5, 10, 13, 18, 23, 29]",6,4
9,11,5,"[0, 13, 18, 23, 25, 26, 29]",7,2
9,12,3,"[0, 5, 10, 25, 26]",5,2
9,13,5,"[0, 5, 8, 10, 13, 18, 23, 25, 26, 29]",10,5
9,14,6,"[5, 6, 8, 10, 13, 18, 23, 25, 29]",9,3
9,15,3,"[0, 2, 4, 6, 8, 9, 12, 13, 14, 16, 18, 20, 23, 24, 25, 26, 27, 28, 29]",19,16
9,16,3,"[0, 2, 4, 6, 8, 9, 12, 14, 16, 18, 20, 24, 26, 27, 28, 29]",16,13
9,17,2,"[0, 2, 4, 6, 9, 12, 14, 16, 20, 24, 26, 27, 28]",13,11
9,18,2,"[0, 4, 8, 9, 12, 14, 16, 20, 24, 26, 27, 28]",12,10
9,19,4,"[0, 2, 6, 8, 9, 14, 16, 20, 26, 27, 28]",11,7
9,20,6,"[2, 4, 6, 8, 12, 24]",6,0
9,21,6,"[2, 4, 6, 8, 9, 12, 14, 16, 20, 24, 27, 28]",12,6
9,22,7,"[2, 4, 6, 9, 12, 14, 16, 20, 24, 27, 28]",11,4
9,23,5,"[2, 4, 9, 12, 14, 16, 20, 24, 27, 28]",10,5
10,0,7,"[1, 7, 11, 15, 17, 21, 22]",7,0
10,1,3,"[1, 7, 11, 15, 17, 21, 22]",7,4
10,2,2,"[1, 7, 11, 15, 17, 21, 22]",7,5
10,3,5,"[7, 11, 15, 17, 22]",5,0
10,4,5,"[1, 7, 13, 21, 22]",5,0
10,5,5,"[1, 11, 13, 15, 17, 21]",6,1
